ICOORD,JCOORD,QVALUE
12,576,4.0
12,577,4.0
12,578,4.0
12,626,4.0
12,629,4.0
12,656,4.0
12,662,4.0
12,690,4.0
12,694,4.0
12,697,4.0
12,744,4.0
12,791,4.0
12,795,4.0
13,16,4.0
13,47,4.0
13,83,4.0
13,93,4.0
13,115,4.0
13,137,4.0
13,142,4.0
13,156,4.0
13,194,4.0
13,198,4.0
13,234,4.0
13,269,4.0
13,294,4.0
13,312,4.0
13,321,4.0
13,325,4.0
13,328,4.0
13,330,4.0
13,339,4.0
13,368,4.0
13,387,4.0
13,409,4.0
13,425,4.0
13,492,4.0
13,494,4.0
13,505,4.0
13,540,4.0
13,554,4.0
13,555,4.0
13,562,4.0
13,577,4.0
13,589,4.0
13,599,4.0
13,649,4.0
13,666,4.0
13,692,4.0
13,696,4.0
13,710,4.0
13,735,4.0
13,744,4.0
13,786,4.0
14,20,4.0
14,37,4.0
14,67,4.0
14,71,4.0
14,107,4.0
14,118,4.0
14,145,4.0
14,159,4.0
14,177,4.0
14,182,4.0
14,185,4.0
14,207,4.0
14,234,4.0
14,242,4.0
14,252,4.0
14,256,4.0
14,262,4.0
14,302,4.0
14,335,4.0
14,340,4.0
14,342,4.0
14,343,4.0
14,386,4.0
14,392,4.0
14,416,4.0
14,476,4.0
14,477,4.0
14,482,4.0
14,518,4.0
14,590,4.0
14,600,4.0
14,610,4.0
14,636,4.0
14,652,4.0
14,672,4.0
14,685,4.0
14,723,4.0
14,724,4.0
14,735,4.0
14,761,4.0
14,778,4.0
14,784,4.0
14,788,4.0
14,793,4.0
15,27,4.0
15,28,4.0
15,39,4.0
15,45,4.0
15,61,4.0
15,64,4.0
15,118,4.0
15,120,4.0
15,125,4.0
15,127,4.0
15,148,4.0
15,154,4.0
15,158,4.0
15,161,4.0
15,187,4.0
15,192,4.0
15,244,4.0
15,245,4.0
15,246,4.0
15,254,4.0
15,268,4.0
15,272,4.0
15,296,4.0
15,299,4.0
15,308,4.0
15,310,4.0
15,315,4.0
15,316,4.0
15,319,4.0
15,326,4.0
15,329,4.0
15,342,4.0
15,359,4.0
15,368,4.0
15,375,4.0
15,391,4.0
15,403,4.0
15,414,4.0
15,452,4.0
15,454,4.0
15,473,4.0
15,479,4.0
15,480,4.0
15,481,4.0
15,495,4.0
15,542,4.0
15,614,4.0
15,642,4.0
15,653,4.0
15,665,4.0
15,674,4.0
15,699,4.0
15,709,4.0
15,712,4.0
15,764,4.0
15,768,4.0
15,796,4.0
16,17,4.0
16,30,4.0
16,35,4.0
16,90,4.0
16,91,4.0
16,136,4.0
16,143,4.0
16,158,4.0
16,164,4.0
16,165,4.0
16,188,4.0
16,207,4.0
16,211,4.0
16,223,4.0
16,232,4.0
16,278,4.0
16,282,4.0
16,292,4.0
16,336,4.0
16,340,4.0
16,360,4.0
16,362,4.0
16,369,4.0
16,372,4.0
16,416,4.0
16,429,4.0
16,438,4.0
16,439,4.0
16,441,4.0
16,452,4.0
16,456,4.0
16,458,4.0
16,465,4.0
16,495,4.0
16,514,4.0
16,544,4.0
16,553,4.0
16,555,4.0
16,561,4.0
16,570,4.0
16,571,4.0
16,575,4.0
16,583,4.0
16,592,4.0
16,603,4.0
16,606,4.0
16,611,4.0
16,617,4.0
16,619,4.0
16,632,4.0
16,664,4.0
16,665,4.0
16,674,4.0
16,681,4.0
16,706,4.0
16,731,4.0
16,734,4.0
16,766,4.0
17,20,4.0
17,35,4.0
17,89,4.0
17,119,4.0
17,125,4.0
17,133,4.0
17,136,4.0
17,164,4.0
17,167,4.0
17,210,4.0
17,211,4.0
17,220,4.0
17,243,4.0
17,247,4.0
17,251,4.0
17,261,4.0
17,266,4.0
17,275,4.0
17,313,4.0
17,326,4.0
17,357,4.0
17,377,4.0
17,398,4.0
17,400,4.0
17,401,4.0
17,410,4.0
17,419,4.0
17,436,4.0
17,439,4.0
17,446,4.0
17,457,4.0
17,458,4.0
17,468,4.0
17,528,4.0
17,537,4.0
17,545,4.0
17,556,4.0
17,561,4.0
17,603,4.0
17,610,4.0
17,611,4.0
17,636,4.0
17,671,4.0
17,680,4.0
17,700,4.0
17,705,4.0
17,735,4.0
17,740,4.0
17,742,4.0
17,759,4.0
17,768,4.0
17,775,4.0
17,788,4.0
17,789,4.0
18,24,4.0
18,52,4.0
18,130,4.0
18,145,4.0
18,151,4.0
18,164,4.0
18,204,4.0
18,227,4.0
18,239,4.0
18,248,4.0
18,251,4.0
18,255,4.0
18,281,4.0
18,301,4.0
18,303,4.0
18,307,4.0
18,368,4.0
18,430,4.0
18,458,4.0
18,512,4.0
18,519,4.0
18,552,4.0
18,570,4.0
18,572,4.0
18,578,4.0
18,595,4.0
18,616,4.0
18,617,4.0
18,623,4.0
18,679,4.0
18,691,4.0
18,705,4.0
18,713,4.0
18,727,4.0
18,728,4.0
18,748,4.0
18,782,4.0
18,783,4.0
18,791,4.0
19,31,4.0
19,38,4.0
19,73,4.0
19,122,4.0
19,202,4.0
19,209,4.0
19,212,4.0
19,238,4.0
19,242,4.0
19,250,4.0
19,253,4.0
19,259,4.0
19,293,4.0
19,295,4.0
19,348,4.0
19,356,4.0
19,376,4.0
19,451,4.0
19,454,4.0
19,460,4.0
19,474,4.0
19,491,4.0
19,532,4.0
19,559,4.0
19,576,4.0
19,579,4.0
19,581,4.0
19,610,4.0
19,618,4.0
19,622,4.0
19,641,4.0
19,642,4.0
19,644,4.0
19,672,4.0
19,694,4.0
19,706,4.0
19,718,4.0
19,771,4.0
19,787,4.0
20,30,4.0
20,59,4.0
20,76,4.0
20,103,4.0
20,124,4.0
20,138,4.0
20,149,4.0
20,154,4.0
20,171,4.0
20,181,4.0
20,208,4.0
20,217,4.0
20,225,4.0
20,253,4.0
20,304,4.0
20,338,4.0
20,347,4.0
20,357,4.0
20,360,4.0
20,367,4.0
20,391,4.0
20,410,4.0
20,421,4.0
20,433,4.0
20,440,4.0
20,463,4.0
20,469,4.0
20,470,4.0
20,488,4.0
20,515,4.0
20,518,4.0
20,527,4.0
20,535,4.0
20,536,4.0
20,542,4.0
20,577,4.0
20,590,4.0
20,612,4.0
20,615,4.0
20,627,4.0
20,645,4.0
20,654,4.0
20,663,4.0
20,664,4.0
20,667,4.0
20,671,4.0
20,673,4.0
20,684,4.0
20,705,4.0
20,746,4.0
20,756,4.0
20,767,4.0
21,47,4.0
21,136,4.0
21,142,4.0
21,181,4.0
21,187,4.0
21,199,4.0
21,202,4.0
21,265,4.0
21,282,4.0
21,283,4.0
21,284,4.0
21,296,4.0
21,304,4.0
21,320,4.0
21,321,4.0
21,324,4.0
21,326,4.0
21,341,4.0
21,400,4.0
21,408,4.0
21,411,4.0
21,419,4.0
21,429,4.0
21,433,4.0
21,455,4.0
21,463,4.0
21,467,4.0
21,473,4.0
21,511,4.0
21,529,4.0
21,553,4.0
21,554,4.0
21,569,4.0
21,620,4.0
21,639,4.0
21,686,4.0
21,702,4.0
21,708,4.0
21,745,4.0
21,758,4.0
21,775,4.0
22,36,4.0
22,37,4.0
22,73,4.0
22,75,4.0
22,91,4.0
22,99,4.0
22,104,4.0
22,109,4.0
22,151,4.0
22,152,4.0
22,182,4.0
22,214,4.0
22,234,4.0
22,241,4.0
22,250,4.0
22,277,4.0
22,348,4.0
22,360,4.0
22,368,4.0
22,394,4.0
22,414,4.0
22,416,4.0
22,482,4.0
22,493,4.0
22,505,4.0
22,511,4.0
22,525,4.0
22,526,4.0
22,527,4.0
22,538,4.0
22,582,4.0
22,584,4.0
22,674,4.0
22,691,4.0
22,694,4.0
22,703,4.0
22,711,4.0
22,723,4.0
22,758,4.0
22,780,4.0
22,782,4.0
22,784,4.0
22,786,4.0
22,799,4.0
23,40,4.0
23,82,4.0
23,89,4.0
23,139,4.0
23,144,4.0
23,145,4.0
23,162,4.0
23,176,4.0
23,200,4.0
23,207,4.0
23,261,4.0
23,262,4.0
23,273,4.0
23,310,4.0
23,343,4.0
23,347,4.0
23,371,4.0
23,376,4.0
23,377,4.0
23,378,4.0
23,388,4.0
23,390,4.0
23,394,4.0
23,418,4.0
23,435,4.0
23,439,4.0
23,487,4.0
23,495,4.0
23,496,4.0
23,505,4.0
23,515,4.0
23,516,4.0
23,529,4.0
23,533,4.0
23,551,4.0
23,566,4.0
23,580,4.0
23,582,4.0
23,600,4.0
23,627,4.0
23,661,4.0
23,702,4.0
23,726,4.0
23,728,4.0
23,741,4.0
23,764,4.0
23,772,4.0
23,787,4.0
24,30,4.0
24,103,4.0
24,116,4.0
24,123,4.0
24,134,4.0
24,141,4.0
24,152,4.0
24,161,4.0
24,168,4.0
24,204,4.0
24,219,4.0
24,223,4.0
24,260,4.0
24,278,4.0
24,310,4.0
24,313,4.0
24,322,4.0
24,324,4.0
24,352,4.0
24,375,4.0
24,393,4.0
24,414,4.0
24,430,4.0
24,450,4.0
24,463,4.0
24,500,4.0
24,551,4.0
24,553,4.0
24,566,4.0
24,570,4.0
24,572,4.0
24,581,4.0
24,620,4.0
24,627,4.0
24,628,4.0
24,643,4.0
24,668,4.0
24,672,4.0
24,677,4.0
24,678,4.0
24,701,4.0
24,704,4.0
24,713,4.0
24,737,4.0
24,759,4.0
24,761,4.0
24,782,4.0
25,48,4.0
25,51,4.0
25,52,4.0
25,74,4.0
25,78,4.0
25,84,4.0
25,148,4.0
25,151,4.0
25,152,4.0
25,183,4.0
25,196,4.0
25,197,4.0
25,256,4.0
25,337,4.0
25,340,4.0
25,351,4.0
25,370,4.0
25,415,4.0
25,424,4.0
25,433,4.0
25,449,4.0
25,463,4.0
25,465,4.0
25,501,4.0
25,528,4.0
25,567,4.0
25,586,4.0
25,589,4.0
25,629,4.0
25,639,4.0
25,656,4.0
25,677,4.0
25,724,4.0
25,778,4.0
25,780,4.0
25,788,4.0
25,798,4.0
26,30,4.0
26,32,4.0
26,67,4.0
26,83,4.0
26,87,4.0
26,96,4.0
26,112,4.0
26,121,4.0
26,128,4.0
26,134,4.0
26,159,4.0
26,230,4.0
26,261,4.0
26,263,4.0
26,276,4.0
26,282,4.0
26,308,4.0
26,336,4.0
26,372,4.0
26,373,4.0
26,398,4.0
26,404,4.0
26,418,4.0
26,429,4.0
26,448,4.0
26,451,4.0
26,458,4.0
26,510,4.0
26,511,4.0
26,520,4.0
26,528,4.0
26,537,4.0
26,570,4.0
26,580,4.0
26,602,4.0
26,603,4.0
26,608,4.0
26,630,4.0
26,631,4.0
26,636,4.0
26,637,4.0
26,642,4.0
26,669,4.0
26,673,4.0
26,681,4.0
26,690,4.0
26,696,4.0
26,707,4.0
26,711,4.0
26,725,4.0
26,754,4.0
26,762,4.0
26,784,4.0
26,795,4.0
26,796,4.0
27,42,4.0
27,46,4.0
27,80,4.0
27,89,4.0
27,95,4.0
27,113,4.0
27,140,4.0
27,142,4.0
27,146,4.0
27,153,4.0
27,173,4.0
27,176,4.0
27,188,4.0
27,191,4.0
27,208,4.0
27,212,4.0
27,243,4.0
27,297,4.0
27,343,4.0
27,352,4.0
27,371,4.0
27,372,4.0
27,377,4.0
27,395,4.0
27,440,4.0
27,461,4.0
27,509,4.0
27,524,4.0
27,591,4.0
27,621,4.0
27,627,4.0
27,631,4.0
27,641,4.0
27,646,4.0
27,659,4.0
27,693,4.0
27,704,4.0
27,711,4.0
27,716,4.0
27,724,4.0
27,762,4.0
27,795,4.0
28,53,4.0
28,56,4.0
28,83,4.0
28,90,4.0
28,159,4.0
28,186,4.0
28,199,4.0
28,224,4.0
28,236,4.0
28,316,4.0
28,329,4.0
28,351,4.0
28,374,4.0
28,388,4.0
28,441,4.0
28,447,4.0
28,457,4.0
28,462,4.0
28,480,4.0
28,499,4.0
28,508,4.0
28,511,4.0
28,525,4.0
28,535,4.0
28,544,4.0
28,549,4.0
28,566,4.0
28,569,4.0
28,571,4.0
28,572,4.0
28,578,4.0
28,589,4.0
28,602,4.0
28,610,4.0
28,622,4.0
28,625,4.0
28,627,4.0
28,649,4.0
28,665,4.0
28,667,4.0
28,669,4.0
28,672,4.0
28,696,4.0
28,700,4.0
28,712,4.0
28,739,4.0
28,745,4.0
28,750,4.0
28,751,4.0
28,768,4.0
28,787,4.0
29,50,4.0
29,75,4.0
29,84,4.0
29,105,4.0
29,119,4.0
29,143,4.0
29,147,4.0
29,169,4.0
29,187,4.0
29,194,4.0
29,205,4.0
29,216,4.0
29,217,4.0
29,224,4.0
29,227,4.0
29,234,4.0
29,239,4.0
29,256,4.0
29,263,4.0
29,266,4.0
29,283,4.0
29,313,4.0
29,345,4.0
29,353,4.0
29,378,4.0
29,396,4.0
29,412,4.0
29,424,4.0
29,431,4.0
29,441,4.0
29,443,4.0
29,451,4.0
29,455,4.0
29,467,4.0
29,487,4.0
29,494,4.0
29,497,4.0
29,518,4.0
29,522,4.0
29,536,4.0
29,566,4.0
29,586,4.0
29,591,4.0
29,619,4.0
29,625,4.0
29,634,4.0
29,679,4.0
29,723,4.0
29,728,4.0
29,736,4.0
29,760,4.0
30,33,4.0
30,44,4.0
30,129,4.0
30,153,4.0
30,159,4.0
30,194,4.0
30,198,4.0
30,214,4.0
30,253,4.0
30,280,4.0
30,287,4.0
30,288,4.0
30,308,4.0
30,315,4.0
30,318,4.0
30,325,4.0
30,381,4.0
30,392,4.0
30,398,4.0
30,419,4.0
30,492,4.0
30,503,4.0
30,514,4.0
30,523,4.0
30,571,4.0
30,611,4.0
30,648,4.0
30,649,4.0
30,659,4.0
30,661,4.0
30,662,4.0
30,680,4.0
30,698,4.0
30,725,4.0
30,740,4.0
31,43,4.0
31,52,4.0
31,58,4.0
31,73,4.0
31,85,4.0
31,105,4.0
31,126,4.0
31,135,4.0
31,146,4.0
31,148,4.0
31,153,4.0
31,155,4.0
31,172,4.0
31,205,4.0
31,207,4.0
31,244,4.0
31,283,4.0
31,340,4.0
31,342,4.0
31,360,4.0
31,373,4.0
31,391,4.0
31,394,4.0
31,415,4.0
31,430,4.0
31,432,4.0
31,440,4.0
31,441,4.0
31,471,4.0
31,472,4.0
31,498,4.0
31,516,4.0
31,574,4.0
31,579,4.0
31,604,4.0
31,625,4.0
31,640,4.0
31,645,4.0
31,650,4.0
31,657,4.0
31,706,4.0
31,713,4.0
31,720,4.0
31,787,4.0
32,42,4.0
32,55,4.0
32,65,4.0
32,79,4.0
32,97,4.0
32,103,4.0
32,107,4.0
32,114,4.0
32,120,4.0
32,151,4.0
32,196,4.0
32,201,4.0
32,210,4.0
32,212,4.0
32,228,4.0
32,265,4.0
32,276,4.0
32,296,4.0
32,311,4.0
32,338,4.0
32,340,4.0
32,342,4.0
32,346,4.0
32,362,4.0
32,377,4.0
32,412,4.0
32,441,4.0
32,459,4.0
32,460,4.0
32,467,4.0
32,475,4.0
32,483,4.0
32,498,4.0
32,501,4.0
32,511,4.0
32,513,4.0
32,529,4.0
32,539,4.0
32,544,4.0
32,555,4.0
32,560,4.0
32,565,4.0
32,584,4.0
32,586,4.0
32,616,4.0
32,681,4.0
32,729,4.0
32,743,4.0
32,749,4.0
32,775,4.0
33,38,4.0
33,46,4.0
33,50,4.0
33,54,4.0
33,79,4.0
33,85,4.0
33,86,4.0
33,103,4.0
33,116,4.0
33,118,4.0
33,130,4.0
33,131,4.0
33,142,4.0
33,151,4.0
33,173,4.0
33,214,4.0
33,259,4.0
33,264,4.0
33,270,4.0
33,273,4.0
33,274,4.0
33,275,4.0
33,285,4.0
33,299,4.0
33,348,4.0
33,399,4.0
33,426,4.0
33,440,4.0
33,454,4.0
33,468,4.0
33,491,4.0
33,499,4.0
33,531,4.0
33,534,4.0
33,545,4.0
33,548,4.0
33,574,4.0
33,627,4.0
33,632,4.0
33,647,4.0
33,651,4.0
33,656,4.0
33,686,4.0
33,690,4.0
33,710,4.0
33,730,4.0
33,745,4.0
33,758,4.0
33,760,4.0
33,799,4.0
34,40,4.0
34,50,4.0
34,62,4.0
34,64,4.0
34,80,4.0
34,83,4.0
34,138,4.0
34,141,4.0
34,200,4.0
34,209,4.0
34,252,4.0
34,260,4.0
34,268,4.0
34,290,4.0
34,357,4.0
34,409,4.0
34,412,4.0
34,415,4.0
34,445,4.0
34,464,4.0
34,469,4.0
34,531,4.0
34,558,4.0
34,588,4.0
34,591,4.0
34,612,4.0
34,623,4.0
34,628,4.0
34,640,4.0
34,645,4.0
34,646,4.0
34,648,4.0
34,704,4.0
34,713,4.0
34,765,4.0
34,798,4.0
35,39,4.0
35,47,4.0
35,60,4.0
35,86,4.0
35,140,4.0
35,166,4.0
35,172,4.0
35,178,4.0
35,197,4.0
35,209,4.0
35,221,4.0
35,224,4.0
35,232,4.0
35,253,4.0
35,262,4.0
35,282,4.0
35,283,4.0
35,286,4.0
35,295,4.0
35,303,4.0
35,318,4.0
35,319,4.0
35,343,4.0
35,352,4.0
35,361,4.0
35,362,4.0
35,366,4.0
35,393,4.0
35,433,4.0
35,444,4.0
35,449,4.0
35,451,4.0
35,560,4.0
35,633,4.0
35,641,4.0
35,681,4.0
35,688,4.0
35,715,4.0
35,752,4.0
35,789,4.0
35,792,4.0
36,91,4.0
36,101,4.0
36,162,4.0
36,186,4.0
36,222,4.0
36,246,4.0
36,284,4.0
36,299,4.0
36,313,4.0
36,335,4.0
36,337,4.0
36,342,4.0
36,356,4.0
36,364,4.0
36,370,4.0
36,379,4.0
36,396,4.0
36,408,4.0
36,410,4.0
36,421,4.0
36,431,4.0
36,436,4.0
36,441,4.0
36,459,4.0
36,466,4.0
36,495,4.0
36,508,4.0
36,541,4.0
36,546,4.0
36,550,4.0
36,589,4.0
36,591,4.0
36,596,4.0
36,603,4.0
36,649,4.0
36,662,4.0
36,666,4.0
36,669,4.0
36,681,4.0
36,711,4.0
36,749,4.0
36,757,4.0
36,768,4.0
36,772,4.0
36,774,4.0
36,784,4.0
37,47,4.0
37,48,4.0
37,85,4.0
37,89,4.0
37,117,4.0
37,141,4.0
37,159,4.0
37,166,4.0
37,169,4.0
37,201,4.0
37,206,4.0
37,235,4.0
37,256,4.0
37,277,4.0
37,279,4.0
37,294,4.0
37,314,4.0
37,320,4.0
37,327,4.0
37,338,4.0
37,354,4.0
37,397,4.0
37,406,4.0
37,423,4.0
37,438,4.0
37,443,4.0
37,467,4.0
37,482,4.0
37,490,4.0
37,564,4.0
37,581,4.0
37,595,4.0
37,605,4.0
37,615,4.0
